name: abseil-cpp-binary, nameSpecified: abseil, owner: google, version: 1.2022062300.0, source: https://github.com/google/abseil-cpp-binary

name: Alamofire, nameSpecified: Alamofire, owner: Alamofire, version: 5.8.0, source: https://github.com/Alamofire/Alamofire

name: AsyncExtensions, nameSpecified: AsyncExtensions, owner: sideeffect-io, version: 0.5.2, source: https://github.com/sideeffect-io/AsyncExtensions

name: combine-schedulers, nameSpecified: combine-schedulers, owner: pointfreeco, version: 0.11.0, source: https://github.com/pointfreeco/combine-schedulers

name: firebase-ios-sdk, nameSpecified: Firebase, owner: firebase, version: 10.15.0, source: https://github.com/firebase/firebase-ios-sdk

name: FloatingActionButton, nameSpecified: FloatingActionButton, owner: fummicc1, version: 0.0.2, source: https://github.com/fummicc1/FloatingActionButton

name: GoogleAppMeasurement, nameSpecified: GoogleAppMeasurement, owner: google, version: 10.13.0, source: https://github.com/google/GoogleAppMeasurement

name: GoogleDataTransport, nameSpecified: GoogleDataTransport, owner: google, version: 9.2.5, source: https://github.com/google/GoogleDataTransport

name: GoogleUtilities, nameSpecified: GoogleUtilities, owner: google, version: 7.11.5, source: https://github.com/google/GoogleUtilities

name: grpc-binary, nameSpecified: gRPC, owner: google, version: 1.50.2, source: https://github.com/google/grpc-binary

name: gtm-session-fetcher, nameSpecified: gtm-session-fetcher, owner: google, version: 3.1.1, source: https://github.com/google/gtm-session-fetcher

name: interop-ios-for-google-sdks, nameSpecified: InteropForGoogle, owner: google, version: 100.0.0, source: https://github.com/google/interop-ios-for-google-sdks

name: leveldb, nameSpecified: leveldb, owner: firebase, version: 1.22.2, source: https://github.com/firebase/leveldb

name: Moya, nameSpecified: Moya, owner: Moya, version: 15.0.3, source: https://github.com/Moya/Moya

name: MoyaAPIClient, nameSpecified: MoyaAPIClient, owner: fummicc1, version: 1.1.1, source: https://github.com/fummicc1/MoyaAPIClient

name: nanopb, nameSpecified: nanopb, owner: firebase, version: 2.30909.0, source: https://github.com/firebase/nanopb

name: promises, nameSpecified: Promises, owner: google, version: 2.3.1, source: https://github.com/google/promises

name: ReactiveSwift, nameSpecified: ReactiveSwift, owner: ReactiveCocoa, version: 6.7.0, source: https://github.com/ReactiveCocoa/ReactiveSwift

name: realm-core, nameSpecified: realm-core, owner: realm, version: 13.17.1, source: https://github.com/realm/realm-core

name: realm-swift, nameSpecified: realm-swift, owner: realm, version: 10.42.1, source: https://github.com/realm/realm-swift

name: RealmSwiftMacro, nameSpecified: RealmSwiftMacro, owner: fummicc1, version: 0.0.5, source: https://github.com/fummicc1/RealmSwiftMacro

name: RxSwift, nameSpecified: RxSwift, owner: ReactiveX, version: 6.6.0, source: https://github.com/ReactiveX/RxSwift

name: SFSafeSymbols, nameSpecified: SFSafeSymbols, owner: SFSafeSymbols, version: 4.1.1, source: https://github.com/SFSafeSymbols/SFSafeSymbols

name: swift-case-paths, nameSpecified: swift-case-paths, owner: pointfreeco, version: 0.14.1, source: https://github.com/pointfreeco/swift-case-paths

name: swift-clocks, nameSpecified: swift-clocks, owner: pointfreeco, version: 0.4.0, source: https://github.com/pointfreeco/swift-clocks

name: swift-collections, nameSpecified: swift-collections, owner: apple, version: 1.0.4, source: https://github.com/apple/swift-collections

name: swift-composable-architecture, nameSpecified: swift-composable-architecture, owner: pointfreeco, version: 0.59.0, source: https://github.com/pointfreeco/swift-composable-architecture

name: swift-concurrency-extras, nameSpecified: swift-concurrency-extras, owner: pointfreeco, version: 0.1.1, source: https://github.com/pointfreeco/swift-concurrency-extras

name: swift-custom-dump, nameSpecified: swift-custom-dump, owner: pointfreeco, version: 0.11.1, source: https://github.com/pointfreeco/swift-custom-dump

name: swift-dependencies, nameSpecified: swift-dependencies, owner: pointfreeco, version: 0.6.0, source: https://github.com/pointfreeco/swift-dependencies

name: swift-identified-collections, nameSpecified: swift-identified-collections, owner: pointfreeco, version: 0.8.0, source: https://github.com/pointfreeco/swift-identified-collections

name: swift-protobuf, nameSpecified: SwiftProtobuf, owner: apple, version: 1.23.0, source: https://github.com/apple/swift-protobuf

name: swift-syntax, nameSpecified: swift-syntax, owner: apple, version: 509.0.0-swift-DEVELOPMENT-SNAPSHOT-2023-09-05-a, source: https://github.com/apple/swift-syntax

name: swift-tagged, nameSpecified: swift-tagged, owner: pointfreeco, version: 0.10.0, source: https://github.com/pointfreeco/swift-tagged

name: swiftui-navigation, nameSpecified: swiftui-navigation, owner: pointfreeco, version: 0.8.0, source: https://github.com/pointfreeco/swiftui-navigation

name: xctest-dynamic-overlay, nameSpecified: xctest-dynamic-overlay, owner: pointfreeco, version: 0.9.0, source: https://github.com/pointfreeco/xctest-dynamic-overlay

name: swift-coreml-transformers, nameSpecified: , version: 
body:                     …

add-version-numbers: false

LicensePlist Version: 3.24.11
